,user,text,created_at
52,1641308898232782854,"@piacere_ex @b_o_psm2s7 @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:05:50+00:00
53,1641337745263173632,"@0xEpica @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:05:41+00:00
54,2371042173,"@cryptojack From @flokidragon_ community. Cmc and Cg applied coming soon 
NFTs are ready , buy now and #HODL ğŸ¥³
Make sure you are on #Rocket 

https://t.co/rVjVsHJbcjğŸ’«

#Dragon #Floki #ElonMusk #ãƒ‰ãƒ©ã‚´ãƒ³ #é¾™ ğŸš€ ğŸš€ https://t.co/TLNbjspXxC",2023-06-01 11:05:29+00:00
55,1641337745263173632,"@BuloSehi @CryptopiaOFCL @LaudieLabapis @Mrce07 @Dadaaacutie @aabboooo_ @DinoTelle5 @yaisaeko @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:05:27+00:00
56,1641337745263173632,"@RossTesas @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:05:13+00:00
57,1641317353395826690,"@g_mampi12 @BeHfdhj6611 @hhjhfd10 @ghgrh The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:05:13+00:00
58,1630087958123646978,"Teaching kids about our constitution &amp; holy books like Vedas, Bible, Gita, Quran is good They become good thinkers, when we choose leaders, we want them to be wise &amp; kind. Let's make education strong &amp; pick smart leaders for a better India! #Serilingampally #SSRajamouli #ElonMusk https://t.co/wTSKYJzaUn",2023-06-01 11:05:04+00:00
59,827501045550944256,"@NBCNews You can't blame the virality of @AOCpress #AOCParody  on @elonmusk #ElonMusk, although his followers probably enjoyed the fun.  But @AOC @RepAOC  #AOC  going ""RREEEEEE!"" over it absolutely did.  Elon's reinstatement of freedom of speech &amp; enjoying humor wasn't the issue. AOC'sâ€¦ https://t.co/uUH30ViifW https://t.co/S3EG1sYLbD",2023-06-01 11:05:00+00:00
60,1641337745263173632,"@AyySprocket @TheAgriverse
 great project, with an experienced and successful team. I think this project will go a step further and can complete the plan.
@Theagriverse
 $AV #Theagriverse #Elonmusk #Bscchain #NFT #Gems #PEPECOIN $PEPE",2023-06-01 11:04:58+00:00
61,1641317353395826690,"@BSC_Allday @VitaInuCoin @DwfLabs @AltCryptoGems @cryptohuntzman @Cryptoqueen_BNB @Eljaboom @yourcryptodj @Bluntz_Capital @BinancePk The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:04:50+00:00
62,1641337745263173632,"@EpikPrime @TheAgriverse
 great project, with an experienced and successful team. I think this project will go a step further and can complete the plan.
@Theagriverse
 $AV #Theagriverse #Elonmusk #Bscchain #NFT #Gems #PEPECOIN $PEPE",2023-06-01 11:04:48+00:00
63,1641317353395826690,"@GIDEONONYEMACH1 The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:04:06+00:00
64,1641317353395826690,"@cryptowins593 The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:03:54+00:00
65,1641317353395826690,"@AN_art8co The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:03:25+00:00
66,1632351326016356353,"@SaitamaVrod72 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/NVXJ9vwVr5",2023-06-01 11:03:12+00:00
67,1641317353395826690,"@TechNodeGlobal The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:03:02+00:00
68,1632351326016356353,"@MayurChaubey2 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/jkunuSCJiC",2023-06-01 11:02:58+00:00
69,1066441453797281792,ğŸš€ Embrace the change or face the disaster - wise words from the visionary @elonmusk! ğŸ’¡ Let's all be fearless in the pursuit of progress and innovation. Are you ready to adapt and thrive? ğŸ’ªğŸŒ #ElonMusk #ChangeMakers #Innovation #AdaptAndConquer #GrowthMindset #EmbraceChange https://t.co/w4BoLNlDjB,2023-06-01 11:02:55+00:00
70,1632351326016356353,"@Eris_BTC @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/hUJ1P2kqRn",2023-06-01 11:02:50+00:00
71,1632351326016356353,"@DeepakD33203852 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/Iv41p9RdpI",2023-06-01 11:02:42+00:00
72,1641317353395826690,"@OscarSmithETH @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:02:39+00:00
73,1072604489222369287,"@cz_binance and @binance needs support to #USTC reworking
Total bullish on

#LUNC @elonmusk #ElonMusk #PEPE #BTC #REPEG https://t.co/OWCVoLLTv3",2023-06-01 11:02:38+00:00
74,1437341645683322880,Elon Musk must be a CCP Party Member by now. #ElonMusk #TaiwanIsACountry https://t.co/TRxmOwLoZj,2023-06-01 11:02:35+00:00
75,1632351326016356353,"@DeepakD33203852 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/Yx3xbCVBOd",2023-06-01 11:02:16+00:00
76,1626469649989640193,Please visit our official website to know more about our wide spectrum of services. #business #service #WTCFinal2023 #ElonMusk #HongKong #SpiderManAcrossTheSpiderVerse #AEWDynamite #FreeElectricityInRajasthan #Apple #USDD #S_Class #SupportSmallStreamers #supportsmallbusiness https://t.co/FW57nOZcce,2023-06-01 11:02:14+00:00
77,1641311712337903618,"@Xtheo_Eths The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:02:13+00:00
78,1632351326016356353,"@MovieRoom1 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/unSKgRd9KO",2023-06-01 11:02:04+00:00
79,1632351326016356353,"@DKSingh07775320 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHVosY
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/uA0fS5wQtj",2023-06-01 11:01:54+00:00
80,1641311712337903618,"@KingApePromoter @Foresight_News The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:01:44+00:00
81,1632351326016356353,"@DKSingh07775320 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/J4NJndwODu",2023-06-01 11:01:40+00:00
82,1632351326016356353,"@jordanmwinukatz @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/kCvzSJf5Pc",2023-06-01 11:01:32+00:00
83,1641317353395826690,"@cryptic_kid_sid @MOI_Tech @moibitio @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:01:30+00:00
84,1652740445657608192,"@ControlzzIq Sorry, I don't trust anyone whose name sounds like it belongs to a cartoon character. #elonmusk #crypto",2023-06-01 11:01:28+00:00
85,1659140467554910211,"@MiloInu Challenges, failures, defeats and ultimately, progress, are what make your life worthwhile

Milo Inu, Stronger , smarter , better
MILO INU BETTER

#Tesla #SpaceX #Twitter #ElonMusk #Milo #Dogecoin

$DOGE $MILO https://t.co/JIaEtYYT2h",2023-06-01 11:01:28+00:00
86,1446352417130352641,"What is the universe trying to say? ğŸª„ğŸ”®

#ElonMusk https://t.co/kN7pWBr1aE https://t.co/Ok8Af0peUC",2023-06-01 11:01:28+00:00
87,1632351326016356353,"@zerocatchup @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/BGhpyFRsEi",2023-06-01 11:01:23+00:00
88,1255776702325760002,"His wealth increased by $1.98 billion, while Bernard Arnault's wealth decreased by more than $5 billion, causing him to fall behind Musk in the rankings. 

#ElonMusk #BernardArnault #WorldsRichestPerson #BloombergBillionairesIndex #Tesla #LVMH",2023-06-01 11:01:23+00:00
89,1632351326016356353,"@LmaoGPT @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/MCi1HLGpHa",2023-06-01 11:01:10+00:00
90,1641317353395826690,"@TokenBeam @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:01:02+00:00
91,1437341645683322880,@zilinda_zi Is that a #LittleRedBook in #ElonMusk s pocket?,2023-06-01 11:00:56+00:00
92,1594925351922180099,"@SharksCoins Time to research $INUS @INUStoken.
https://t.co/xaPEJaBwlp
ERC20:
0x39207d2e2feef178fbda8083914554c59d9f8c00
#memes #Metaverse #memecoin #GameFi #SocialFi #NFT #Web3 #ElonMusk #INUS #BTC #ETH #Doge #shib #floki #Saitama #pepe #Ordinals #AI #crypto https://t.co/G4AHdOh6zB",2023-06-01 11:00:54+00:00
93,1641317353395826690,"@dragonmaster_co @Theagriverse
 $AV #Theagriverse #Elonmusk #PEPECOIN $PEPE #Bscchain #NFT #Gems A good   strong team, a serious project and a large scale. I'm sure this project will   always to be successful soon. And this is good idea to contributeÂ withÂ them",2023-06-01 11:00:45+00:00
94,1641311712337903618,"@Chain4Energy The project has certain tasks and an excellent team that knows how to maintain and increase the profitability of the platform and investors, a wonderful project!
@Theagriverse
 $AV #Theagriverse #Elonmusk #BscchainÂ #NFTÂ #Gems #PEPECOIN $PEPE",2023-06-01 11:00:42+00:00
95,1632351326016356353,"@jchrzanowski6 @BabyDogeCoin $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/FgzcsIbKJP",2023-06-01 11:00:28+00:00
96,1632351326016356353,"@ExplainThisBob @DavidsonTeekay $BRAK @itsbrakofficial will be the new Pepe, don't miss it
ğŸš€ğŸ’ğŸš€ ğŸŒ™ğŸš€ğŸ”¥ğŸŒâœ…ğŸš€

Telegram Group:  https://t.co/WOYNAHUQDq
 
#BRAK #BRAKARMY #BRAKFORALL
#ShibaArmy #ShibaDoge #DOGE #Dogecoin #ShibaWhalesArmy #SHIBARMY #SHIBARMYSTRONG #ElonMusk https://t.co/zAtL2Fn9Wv",2023-06-01 11:00:16+00:00
97,1658640226405810176,"Today's #token talk is from the #Twitter CEO himself, #ElonMusk. #Cryptocurrency is here! Do you know what the #blockchain is?  Understanding #cryptoterms is necessary in order to safely and effectively manage your #digitalassets. #Geteducated and join the #cryptorevolution https://t.co/ntMgxIG8JP",2023-06-01 11:00:11+00:00
98,1662149191005511680,Check out my item listing on OpenSea! https://t.co/6SuX1XtHwG via @opensea #elonmusk  #Bitcoin #ethereum #MeekMill #Photoshop #NFTProject  #biple  #art #ART #Solana #BitMart #DropYourNFT @RealmissNFT #Coinbase #binance,2023-06-01 11:00:09+00:00
99,60838339,Nvidiaâ€™s CEO Jensen Huang plans trip to meet China executives despite US curbs #JensenHuang #Nvidia #China #Xiaomi #Tiktok #ElonMusk #Bytedance #ChioMarket #TencentHoldingsLtd #Devices  https://t.co/WfqXjZ1wlp,2023-06-01 11:00:07+00:00
